C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE_GAME.Form1.resources
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.csproj.GenerateResource.cache
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.AssemblyInfoInputs.cache
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.AssemblyInfo.cs
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.csproj.CoreCompileInputs.cache
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.exe
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.deps.json
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.runtimeconfig.json
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.runtimeconfig.dev.json
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.dll
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.pdb
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.dll
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.pdb
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.genruntimeconfig.cache
S:\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.exe
S:\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.deps.json
S:\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.runtimeconfig.json
S:\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.runtimeconfig.dev.json
S:\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.dll
S:\SNAKE GAME\SNAKE GAME\bin\Debug\netcoreapp3.1\SNAKE GAME.pdb
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.csprojAssemblyReference.cache
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE_GAME.Form1.resources
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.csproj.GenerateResource.cache
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.AssemblyInfoInputs.cache
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.AssemblyInfo.cs
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.csproj.CoreCompileInputs.cache
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.dll
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.pdb
S:\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.genruntimeconfig.cache
C:\Users\YOLCU\Desktop\SNAKE GAME\SNAKE GAME\obj\Debug\netcoreapp3.1\SNAKE GAME.csproj.AssemblyReference.cache
